Feature,Modality,R2_full,Partial_R2_Sex,Partial_R2_Age,Partial_R2_Race,Pval_Sex,Pval_Age,Pval_Race,Sig_Sex,Sig_Age,Sig_Race
CT_T_follicular_helper_type_1,Cell Type,0.4823,0.0586,0.0486,0.3598,0.000466,0.004914,0.0,True,True,True
CT_T_follicular_helper_type_17,Cell Type,0.4018,0.0201,0.0712,0.297,0.051081,0.001951,0.0,False,True,True
CT_Effector_Treg_cells,Cell Type,0.4013,0.0091,0.3456,0.0388,0.185699,0.0,0.007982,False,True,True
CT_Central_Memory_CD8pos_T_cells,Cell Type,0.315,0.0155,0.2245,0.0711,0.106297,0.0,0.000746,False,True,True
CT_CD16posCD14neg_Monocytes,Cell Type,0.2913,0.0081,0.0055,0.2805,0.245881,0.394648,0.0,False,False,True
CT_Classical_Monocytes,Cell Type,0.2896,0.0052,0.0226,0.2669,0.352267,0.369361,0.0,False,False,True
CT_IgDnegCD27neg_B_cells,Cell Type,0.274,0.0476,0.1585,0.0602,0.006583,4e-06,0.002336,True,True,True
CT_CD14pos_Monocytes,Cell Type,0.2722,0.0011,0.0433,0.2323,0.677308,0.152122,0.0,False,False,True
CT_Naive_CD4pos_T_cells,Cell Type,0.2531,0.0032,0.1949,0.0481,0.480762,6e-06,0.00711,False,True,True
CT_Naive_CD8pos_T_cells,Cell Type,0.2474,0.0021,0.236,0.003,0.568427,0.0,0.577754,False,True,False
CT_HLAnegDRneg_Naive_Treg_cells,Cell Type,0.2304,0.0797,0.1005,0.0386,0.000726,0.001558,0.01787,True,True,True
CT_Average_CD4pos_T_cells,Cell Type,0.2186,0.0009,0.1649,0.053,0.718865,1.2e-05,0.005507,False,True,True
CT_Activated_Central_Memory_CD8pos_T_cells,Cell Type,0.2012,0.0,0.1918,0.0076,0.972884,4e-06,0.323373,False,True,False
CT_Central_Memory_CD4pos_T_cells,Cell Type,0.1901,0.0031,0.1535,0.0187,0.507401,4.7e-05,0.136213,False,True,False
CT_Plasma_cells,Cell Type,0.1896,0.019,0.1212,0.0481,0.098903,6.6e-05,0.011216,False,True,True
CT_Effector_CD8pos_T_cells,Cell Type,0.1811,0.0008,0.1144,0.0636,0.741575,0.001942,0.003311,False,True,True
CT_Treg_cells,Cell Type,0.1738,0.0659,0.033,0.0612,0.002882,0.305851,0.004385,True,False,True
CT_Average_Lymphocytes,Cell Type,0.1704,0.0235,0.1398,0.0014,0.07127,5.5e-05,0.687341,False,True,False
CT_Dendritic_cells_Live_Scatter,Cell Type,0.161,0.1029,0.0485,0.0063,0.000233,0.064407,0.384461,True,False,False
CT_Myeloid_DC_Live_Scatter,Cell Type,0.1572,0.1013,0.0553,0.002,0.000257,0.091946,0.630327,True,False,False
CT_Effector_Memory_CD8pos_T_cells,Cell Type,0.1533,0.0028,0.1039,0.0493,0.530366,0.000274,0.010946,False,True,True
CT_T_follicular_helper_type_2,Cell Type,0.1507,0.0199,0.0958,0.0299,0.099736,0.000647,0.052555,False,True,False
CT_Activated_Naive_Treg_cells,Cell Type,0.1469,0.111,0.0078,0.0223,0.000157,0.322318,0.090963,True,False,False
CT_Activated_Naive_CD4pos_T_cells,Cell Type,0.1436,0.0053,0.0958,0.0454,0.394292,0.00236,0.014406,False,True,True
CT_B_cells,Cell Type,0.14,0.0142,0.0119,0.1207,0.164071,0.41881,0.000114,False,False,True
CT_CD16posCD56neg_NK_cells,Cell Type,0.1376,0.0075,0.021,0.1056,0.312584,0.096849,0.000601,False,False,True
CT_IgDpos_Memory_B_cells,Cell Type,0.1356,0.0048,0.0266,0.0985,0.419557,0.225764,0.000465,False,False,True
CT_T_follicular_helper,Cell Type,0.1348,0.004,0.0226,0.1033,0.462047,0.095818,0.000283,False,False,True
CT_CD11cposCD123pos_DC_DC,Cell Type,0.1256,0.0062,0.0464,0.0677,0.365243,0.014942,0.005387,False,True,True
CT_Dendritic_cells_Linneg,Cell Type,0.1226,0.0824,0.0256,0.009,0.001202,0.339864,0.342635,True,False,False
CT_CD11cposCD123pos_DC_Live_Scatter,Cell Type,0.1194,0.0007,0.0424,0.071,0.75836,0.053297,0.003734,False,False,True
CT_Naive_B_cells,Cell Type,0.1176,0.0133,0.0606,0.0282,0.189002,0.017302,0.122094,False,True,False
CT_Activated_Memory_Treg_cells,Cell Type,0.1125,0.0001,0.0641,0.0355,0.893298,0.007012,0.053808,False,True,False
CT_T_follicular_regulatory,Cell Type,0.1085,0.0029,0.0658,0.0347,0.535673,0.009082,0.04792,False,True,True
CT_Plasmacytoid_DC_Live_Scatter,Cell Type,0.1047,0.056,0.0472,0.0033,0.007552,0.029119,0.650696,True,True,False
CT_Activated_T_follicular_helper,Cell Type,0.1045,0.0007,0.0964,0.0053,0.762489,0.001142,0.403521,False,True,False
CT_Effector_Memory_CD4pos_T_cells,Cell Type,0.0981,0.0,0.0442,0.0567,0.97066,0.029859,0.008959,False,True,True
CT_Transitional_B_cells,Cell Type,0.0959,0.0761,0.017,0.0053,0.002024,0.169982,0.501767,True,False,False
CT_HLAnegDRneg_Memory_Treg_cells,Cell Type,0.0939,0.0737,0.0134,0.0036,0.00247,0.390924,0.534575,True,False,False
CT_Medium_Activated_T_follicular_helper,Cell Type,0.0905,0.0005,0.0886,0.0043,0.793372,0.003278,0.501138,False,True,False
CT_IgDneg_Memory_B_cells,Cell Type,0.0878,0.0043,0.0198,0.0499,0.459309,0.162444,0.050228,False,False,False
CT_Effector_CD4pos_T_cells,Cell Type,0.0865,0.0024,0.0675,0.02,0.57764,0.008108,0.246282,False,True,False
CT_Plasmablasts,Cell Type,0.0851,0.0067,0.0581,0.0179,0.353775,0.007989,0.132615,False,True,False
CT_Activated_Effector_CD8pos_T_cells,Cell Type,0.0844,0.0439,0.0055,0.0292,0.019307,0.595209,0.063652,True,False,False
CT_Monocytes,Cell Type,0.082,0.0067,0.0524,0.0216,0.354699,0.021346,0.099227,False,True,False
CT_Average_T_cells,Cell Type,0.0794,0.001,0.0282,0.0502,0.724216,0.113715,0.012887,False,False,True
CT_Plasmacytoid_DC_DC,Cell Type,0.0791,0.0008,0.0606,0.0152,0.743083,0.015748,0.166041,False,True,False
CT_CD16negCD56pos_NK_cells,Cell Type,0.0764,0.0102,0.0566,0.0113,0.255319,0.015946,0.240665,False,True,False
CT_Activated_Effector_Memory_CD8pos_T_cells,Cell Type,0.0735,0.0289,0.0411,0.0097,0.056513,0.052244,0.35831,False,False,False
CT_Myeloid_DC_DC,Cell Type,0.0673,0.0211,0.0214,0.0285,0.104426,0.178442,0.06133,False,False,False
CT_CD16posCD56pos_NK_cells,Cell Type,0.0562,0.0016,0.0376,0.0158,0.652418,0.122754,0.276019,False,False,False
CT_Activated_CD4pos_T_cells,Cell Type,0.0549,0.0,0.0206,0.0338,0.969915,0.117336,0.042408,False,False,True
CT_Activated_CD8pos_T_cells,Cell Type,0.0377,0.0131,0.0153,0.0081,0.207936,0.286641,0.34497,False,False,False
CT_Activated_Naive_CD8pos_T_cells,Cell Type,0.0356,0.0065,0.0187,0.0117,0.375053,0.368749,0.442075,False,False,False
CT_Activated_Central_Memory_CD4pos_T_cells,Cell Type,0.0336,0.0065,0.0227,0.0047,0.375394,0.154137,0.451337,False,False,False
CT_CD8pos_T_cells,Cell Type,0.0289,0.0003,0.0254,0.0042,0.846283,0.16875,0.516489,False,False,False
CT_NK_cells,Cell Type,0.0249,0.0035,0.0157,0.0067,0.515044,0.213696,0.386753,False,False,False
CT_Activated_Effector_CD4pos_T_cells,Cell Type,0.0234,0.0002,0.0029,0.0201,0.882598,0.622102,0.13698,False,False,False
CT_Activated_Effector_Memory_CD4pos_T_cells,Cell Type,0.0116,0.0007,0.0074,0.0048,0.765319,0.460353,0.563976,False,False,False
